Staging Ref,SPUT Staging Ref,Device Size Staging Ref,Number of Occupiers,Start Date,End Date,Average Daily Usage
0-DEF,,0mm,,01/04/2017,,0.28
HH-0-1,,0mm,1,01/04/2017,,0.19
HH-0-2,,0mm,2,01/04/2017,,0.28
HH-0-3,,0mm,3,01/04/2017,,0.41
HH-0-4,,0mm,4,01/04/2017,,0.55
HH-0-5,,0mm,5,01/04/2017,,0.69
HH-0-6,,0mm,6,01/04/2017,,0.82
HH-0-7,,0mm,7,01/04/2017,,0.95
HH-0-8,,0mm,8,01/04/2017,,1.08
HH-0-9,,0mm,9,01/04/2017,,1.21
HH-0-10,,0mm,10,01/04/2017,,1.34
HH-0-11,,0mm,11,01/04/2017,,1.47
HH-0-12,,0mm,12,01/04/2017,,1.6
HH-0-13,,0mm,13,01/04/2017,,1.73
HH-0-14,,0mm,14,01/04/2017,,1.86
HH-0-15,,0mm,15,01/04/2017,,1.99
NHH-0-BW,SPUT002,0mm,,01/04/2017,,1
NHH-0-SWW,SPUT004,0mm,,01/04/2017,,1
NHH-0-IOS,SPUT006,0mm,,01/04/2020,,1
NHH-0-WBT,SPUT008,0mm,,01/04/2022,,1
15-DEF,,15mm,,01/04/2017,,0.28
HH-15-1,,15mm,1,01/04/2017,,0.19
HH-15-2,,15mm,2,01/04/2017,,0.28
HH-15-3,,15mm,3,01/04/2017,,0.41
HH-15-4,,15mm,4,01/04/2017,,0.55
HH-15-5,,15mm,5,01/04/2017,,0.69
HH-15-6,,15mm,6,01/04/2017,,0.82
HH-15-7,,15mm,7,01/04/2017,,0.95
HH-15-8,,15mm,8,01/04/2017,,1.08
HH-15-9,,15mm,9,01/04/2017,,1.21
HH-15-10,,15mm,10,01/04/2017,,1.34
HH-15-11,,15mm,11,01/04/2017,,1.47
HH-15-12,,15mm,12,01/04/2017,,1.6
HH-15-13,,15mm,13,01/04/2017,,1.73
HH-15-14,,15mm,14,01/04/2017,,1.86
HH-15-15,,15mm,15,01/04/2017,,1.99
NHH-15-BW,SPUT002,15mm,,01/04/2017,,1.5
NHH-15-SWW,SPUT004,15mm,,01/04/2017,,1.5
NHH-15-IOS,SPUT006,15mm,,01/04/2020,,1.5
NHH-15-WBT,SPUT008,15mm,,01/04/2022,,1.5
20-DEF,,20mm,,01/04/2017,,0.28
HH-20-1,,20mm,1,01/04/2017,,0.19
HH-20-2,,20mm,2,01/04/2017,,0.28
HH-20-3,,20mm,3,01/04/2017,,0.41
HH-20-4,,20mm,4,01/04/2017,,0.55
HH-20-5,,20mm,5,01/04/2017,,0.69
HH-20-6,,20mm,6,01/04/2017,,0.82
HH-20-7,,20mm,7,01/04/2017,,0.95
HH-20-8,,20mm,8,01/04/2017,,1.08
HH-20-9,,20mm,9,01/04/2017,,1.21
HH-20-10,,20mm,10,01/04/2017,,1.34
HH-20-11,,20mm,11,01/04/2017,,1.47
HH-20-12,,20mm,12,01/04/2017,,1.6
HH-20-13,,20mm,13,01/04/2017,,1.73
HH-20-14,,20mm,14,01/04/2017,,1.86
HH-20-15,,20mm,15,01/04/2017,,1.99
NHH-20-BW,SPUT002,20mm,,01/04/2017,,2
NHH-20-SWW,SPUT004,20mm,,01/04/2017,,2
NHH-20-IOS,SPUT006,20mm,,01/04/2020,,2
NHH-20-WBT,SPUT008,20mm,,01/04/2022,,2
22-DEF,,22mm,,01/04/2017,,0.28
HH-22-1,,22mm,1,01/04/2017,,0.19
HH-22-2,,22mm,2,01/04/2017,,0.28
HH-22-3,,22mm,3,01/04/2017,,0.41
HH-22-4,,22mm,4,01/04/2017,,0.55
HH-22-5,,22mm,5,01/04/2017,,0.69
HH-22-6,,22mm,6,01/04/2017,,0.82
HH-22-7,,22mm,7,01/04/2017,,0.95
HH-22-8,,22mm,8,01/04/2017,,1.08
HH-22-9,,22mm,9,01/04/2017,,1.21
HH-22-10,,22mm,10,01/04/2017,,1.34
HH-22-11,,22mm,11,01/04/2017,,1.47
HH-22-12,,22mm,12,01/04/2017,,1.6
HH-22-13,,22mm,13,01/04/2017,,1.73
HH-22-14,,22mm,14,01/04/2017,,1.86
HH-22-15,,22mm,15,01/04/2017,,1.99
NHH-22-BW,SPUT002,22mm,,01/04/2017,,2.2
NHH-22-SWW,SPUT004,22mm,,01/04/2017,,2.2
NHH-22-IOS,SPUT006,22mm,,01/04/2020,,2.2
NHH-22-WBT,SPUT008,22mm,,01/04/2022,,2.2
25-DEF,,25mm,,01/04/2017,,0.28
HH-25-1,,25mm,1,01/04/2017,,0.19
HH-25-2,,25mm,2,01/04/2017,,0.28
HH-25-3,,25mm,3,01/04/2017,,0.41
HH-25-4,,25mm,4,01/04/2017,,0.55
HH-25-5,,25mm,5,01/04/2017,,0.69
HH-25-6,,25mm,6,01/04/2017,,0.82
HH-25-7,,25mm,7,01/04/2017,,0.95
HH-25-8,,25mm,8,01/04/2017,,1.08
HH-25-9,,25mm,9,01/04/2017,,1.21
HH-25-10,,25mm,10,01/04/2017,,1.34
HH-25-11,,25mm,11,01/04/2017,,1.47
HH-25-12,,25mm,12,01/04/2017,,1.6
HH-25-13,,25mm,13,01/04/2017,,1.73
HH-25-14,,25mm,14,01/04/2017,,1.86
HH-25-15,,25mm,15,01/04/2017,,1.99
NHH-25-BW,SPUT002,25mm,,01/04/2017,,2.5
NHH-25-SWW,SPUT004,25mm,,01/04/2017,,2.5
NHH-25-IOS,SPUT006,25mm,,01/04/2020,,2.5
NHH-25-WBT,SPUT008,25mm,,01/04/2022,,2.5
35-DEF,,35mm,,01/04/2017,,0.28
HH-35-1,,35mm,1,01/04/2017,,0.19
HH-35-2,,35mm,2,01/04/2017,,0.28
HH-35-3,,35mm,3,01/04/2017,,0.41
HH-35-4,,35mm,4,01/04/2017,,0.55
HH-35-5,,35mm,5,01/04/2017,,0.69
HH-35-6,,35mm,6,01/04/2017,,0.82
HH-35-7,,35mm,7,01/04/2017,,0.95
HH-35-8,,35mm,8,01/04/2017,,1.08
HH-35-9,,35mm,9,01/04/2017,,1.21
HH-35-10,,35mm,10,01/04/2017,,1.34
HH-35-11,,35mm,11,01/04/2017,,1.47
HH-35-12,,35mm,12,01/04/2017,,1.6
HH-35-13,,35mm,13,01/04/2017,,1.73
HH-35-14,,35mm,14,01/04/2017,,1.86
HH-35-15,,35mm,15,01/04/2017,,1.99
NHH-35-BW,SPUT002,35mm,,01/04/2017,,3.5
NHH-35-SWW,SPUT004,35mm,,01/04/2017,,3.5
NHH-35-IOS,SPUT006,35mm,,01/04/2020,,3.5
NHH-35-WBT,SPUT008,35mm,,01/04/2022,,3.5
40-DEF,,40mm,,01/04/2017,,0.28
HH-40-1,,40mm,1,01/04/2017,,0.19
HH-40-2,,40mm,2,01/04/2017,,0.28
HH-40-3,,40mm,3,01/04/2017,,0.41
HH-40-4,,40mm,4,01/04/2017,,0.55
HH-40-5,,40mm,5,01/04/2017,,0.69
HH-40-6,,40mm,6,01/04/2017,,0.82
HH-40-7,,40mm,7,01/04/2017,,0.95
HH-40-8,,40mm,8,01/04/2017,,1.08
HH-40-9,,40mm,9,01/04/2017,,1.21
HH-40-10,,40mm,10,01/04/2017,,1.34
HH-40-11,,40mm,11,01/04/2017,,1.47
HH-40-12,,40mm,12,01/04/2017,,1.6
HH-40-13,,40mm,13,01/04/2017,,1.73
HH-40-14,,40mm,14,01/04/2017,,1.86
HH-40-15,,40mm,15,01/04/2017,,1.99
NHH-40-BW,SPUT002,40mm,,01/04/2017,,4
NHH-40-SWW,SPUT004,40mm,,01/04/2017,,4
NHH-40-IOS,SPUT006,40mm,,01/04/2020,,4
NHH-40-WBT,SPUT008,40mm,,01/04/2022,,4
50-DEF,,50mm,,01/04/2017,,0.28
HH-50-1,,50mm,1,01/04/2017,,0.19
HH-50-2,,50mm,2,01/04/2017,,0.28
HH-50-3,,50mm,3,01/04/2017,,0.41
HH-50-4,,50mm,4,01/04/2017,,0.55
HH-50-5,,50mm,5,01/04/2017,,0.69
HH-50-6,,50mm,6,01/04/2017,,0.82
HH-50-7,,50mm,7,01/04/2017,,0.95
HH-50-8,,50mm,8,01/04/2017,,1.08
HH-50-9,,50mm,9,01/04/2017,,1.21
HH-50-10,,50mm,10,01/04/2017,,1.34
HH-50-11,,50mm,11,01/04/2017,,1.47
HH-50-12,,50mm,12,01/04/2017,,1.6
HH-50-13,,50mm,13,01/04/2017,,1.73
HH-50-14,,50mm,14,01/04/2017,,1.86
HH-50-15,,50mm,15,01/04/2017,,1.99
NHH-50-BW,SPUT002,50mm,,01/04/2017,,5
NHH-50-SWW,SPUT004,50mm,,01/04/2017,,5
NHH-50-IOS,SPUT006,50mm,,01/04/2020,,5
NHH-50-WBT,SPUT008,50mm,,01/04/2022,,5
65-DEF,,65mm,,01/04/2017,,0.28
HH-65-1,,65mm,1,01/04/2017,,0.19
HH-65-2,,65mm,2,01/04/2017,,0.28
HH-65-3,,65mm,3,01/04/2017,,0.41
HH-65-4,,65mm,4,01/04/2017,,0.55
HH-65-5,,65mm,5,01/04/2017,,0.69
HH-65-6,,65mm,6,01/04/2017,,0.82
HH-65-7,,65mm,7,01/04/2017,,0.95
HH-65-8,,65mm,8,01/04/2017,,1.08
HH-65-9,,65mm,9,01/04/2017,,1.21
HH-65-10,,65mm,10,01/04/2017,,1.34
HH-65-11,,65mm,11,01/04/2017,,1.47
HH-65-12,,65mm,12,01/04/2017,,1.6
HH-65-13,,65mm,13,01/04/2017,,1.73
HH-65-14,,65mm,14,01/04/2017,,1.86
HH-65-15,,65mm,15,01/04/2017,,1.99
NHH-65-BW,SPUT002,65mm,,01/04/2017,,6.5
NHH-65-SWW,SPUT004,65mm,,01/04/2017,,6.5
NHH-65-IOS,SPUT006,65mm,,01/04/2020,,6.5
NHH-65-WBT,SPUT008,65mm,,01/04/2022,,6.5
75-DEF,,75mm,,01/04/2017,,0.28
HH-75-1,,75mm,1,01/04/2017,,0.19
HH-75-2,,75mm,2,01/04/2017,,0.28
HH-75-3,,75mm,3,01/04/2017,,0.41
HH-75-4,,75mm,4,01/04/2017,,0.55
HH-75-5,,75mm,5,01/04/2017,,0.69
HH-75-6,,75mm,6,01/04/2017,,0.82
HH-75-7,,75mm,7,01/04/2017,,0.95
HH-75-8,,75mm,8,01/04/2017,,1.08
HH-75-9,,75mm,9,01/04/2017,,1.21
HH-75-10,,75mm,10,01/04/2017,,1.34
HH-75-11,,75mm,11,01/04/2017,,1.47
HH-75-12,,75mm,12,01/04/2017,,1.6
HH-75-13,,75mm,13,01/04/2017,,1.73
HH-75-14,,75mm,14,01/04/2017,,1.86
HH-75-15,,75mm,15,01/04/2017,,1.99
NHH-75-BW,SPUT002,75mm,,01/04/2017,,7.5
NHH-75-SWW,SPUT004,75mm,,01/04/2017,,7.5
NHH-75-IOS,SPUT006,75mm,,01/04/2020,,7.5
NHH-75-WBT,SPUT008,75mm,,01/04/2022,,7.5
80-DEF,,80mm,,01/04/2017,,0.28
HH-80-1,,80mm,1,01/04/2017,,0.19
HH-80-2,,80mm,2,01/04/2017,,0.28
HH-80-3,,80mm,3,01/04/2017,,0.41
HH-80-4,,80mm,4,01/04/2017,,0.55
HH-80-5,,80mm,5,01/04/2017,,0.69
HH-80-6,,80mm,6,01/04/2017,,0.82
HH-80-7,,80mm,7,01/04/2017,,0.95
HH-80-8,,80mm,8,01/04/2017,,1.08
HH-80-9,,80mm,9,01/04/2017,,1.21
HH-80-10,,80mm,10,01/04/2017,,1.34
HH-80-11,,80mm,11,01/04/2017,,1.47
HH-80-12,,80mm,12,01/04/2017,,1.6
HH-80-13,,80mm,13,01/04/2017,,1.73
HH-80-14,,80mm,14,01/04/2017,,1.86
HH-80-15,,80mm,15,01/04/2017,,1.99
NHH-80-BW,SPUT002,80mm,,01/04/2017,,8
NHH-80-SWW,SPUT004,80mm,,01/04/2017,,8
NHH-80-IOS,SPUT006,80mm,,01/04/2020,,8
NHH-80-WBT,SPUT008,80mm,,01/04/2022,,8
100-DEF,,100mm,,01/04/2017,,0.28
HH-100-1,,100mm,1,01/04/2017,,0.19
HH-100-2,,100mm,2,01/04/2017,,0.28
HH-100-3,,100mm,3,01/04/2017,,0.41
HH-100-4,,100mm,4,01/04/2017,,0.55
HH-100-5,,100mm,5,01/04/2017,,0.69
HH-100-6,,100mm,6,01/04/2017,,0.82
HH-100-7,,100mm,7,01/04/2017,,0.95
HH-100-8,,100mm,8,01/04/2017,,1.08
HH-100-9,,100mm,9,01/04/2017,,1.21
HH-100-10,,100mm,10,01/04/2017,,1.34
HH-190-11,,100mm,11,01/04/2017,,1.47
HH-190-12,,100mm,12,01/04/2017,,1.6
HH-100-13,,100mm,13,01/04/2017,,1.73
HH-100-14,,100mm,14,01/04/2017,,1.86
HH-100-15,,100mm,15,01/04/2017,,1.99
NHH-100-BW,SPUT002,100mm,,01/04/2017,,10
NHH-100-SWW,SPUT004,100mm,,01/04/2017,,10
NHH-100-IOS,SPUT006,100mm,,01/04/2020,,10
NHH-100-WBT,SPUT008,100mm,,01/04/2022,,10
150-DEF,,150mm,,01/04/2017,,0.28
HH-150-1,,150mm,1,01/04/2017,,0.19
HH-150-2,,150mm,2,01/04/2017,,0.28
HH-150-3,,150mm,3,01/04/2017,,0.41
HH-150-4,,150mm,4,01/04/2017,,0.55
HH-150-5,,150mm,5,01/04/2017,,0.69
HH-150-6,,150mm,6,01/04/2017,,0.82
HH-150-7,,150mm,7,01/04/2017,,0.95
HH-150-8,,150mm,8,01/04/2017,,1.08
HH-150-9,,150mm,9,01/04/2017,,1.21
HH-150-10,,150mm,10,01/04/2017,,1.34
HH-150-11,,150mm,11,01/04/2017,,1.47
HH-150-12,,150mm,12,01/04/2017,,1.6
HH-150-13,,150mm,13,01/04/2017,,1.73
HH-150-14,,150mm,14,01/04/2017,,1.86
HH-150-15,,150mm,15,01/04/2017,,1.99
NHH-150-BW,SPUT002,150mm,,01/04/2017,,15
NHH-150-SWW,SPUT004,150mm,,01/04/2017,,15
NHH-150-IOS,SPUT006,150mm,,01/04/2020,,15
NHH-150-WBT,SPUT008,150mm,,01/04/2022,,15
450-DEF,,450mm,,01/04/2017,,0.28
HH-450-1,,450mm,1,01/04/2017,,0.19
HH-450-2,,450mm,2,01/04/2017,,0.28
HH-450-3,,450mm,3,01/04/2017,,0.41
HH-450-4,,450mm,4,01/04/2017,,0.55
HH-450-5,,450mm,5,01/04/2017,,0.69
HH-450-6,,450mm,6,01/04/2017,,0.82
HH-450-7,,450mm,7,01/04/2017,,0.95
HH-450-8,,450mm,8,01/04/2017,,1.08
HH-450-9,,450mm,9,01/04/2017,,1.21
HH-450-10,,450mm,10,01/04/2017,,1.34
HH-450-11,,450mm,11,01/04/2017,,1.47
HH-450-12,,450mm,12,01/04/2017,,1.6
HH-450-13,,450mm,13,01/04/2017,,1.73
HH-450-14,,450mm,14,01/04/2017,,1.86
HH-450-15,,450mm,15,01/04/2017,,1.99
NHH-450-BW,SPUT002,450mm,,01/04/2017,,45
NHH-450-SWW,SPUT004,450mm,,01/04/2017,,45
NHH-450-IOS,SPUT006,450mm,,01/04/2020,,45
NHH-450-WBT,SPUT008,450mm,,01/04/2022,,45
600-DEF,,600mm,,01/04/2017,,0.28
HH-600-1,,600mm,1,01/04/2017,,0.19
HH-600-2,,600mm,2,01/04/2017,,0.28
HH-600-3,,600mm,3,01/04/2017,,0.41
HH-600-4,,600mm,4,01/04/2017,,0.55
HH-600-5,,600mm,5,01/04/2017,,0.69
HH-600-6,,600mm,6,01/04/2017,,0.82
HH-600-7,,600mm,7,01/04/2017,,0.95
HH-600-8,,600mm,8,01/04/2017,,1.08
HH-600-9,,600mm,9,01/04/2017,,1.21
HH-600-10,,600mm,10,01/04/2017,,1.34
HH-600-11,,600mm,11,01/04/2017,,1.47
HH-600-12,,600mm,12,01/04/2017,,1.6
HH-600-13,,600mm,13,01/04/2017,,1.73
HH-600-14,,600mm,14,01/04/2017,,1.86
HH-600-15,,600mm,15,01/04/2017,,1.99
NHH-600-BW,SPUT002,600mm,,01/04/2017,,60
NHH-600-SWW,SPUT004,600mm,,01/04/2017,,60
NHH-600-IOS,SPUT006,600mm,,01/04/2020,,60
NHH-600-WBT,SPUT008,600mm,,01/04/2022,,60
